PAIR_ID,ANTS,antsRegistration,ANTSAffineOnly,antsRegistrationAffineOnly,ANTSWithOtherAffine
1000_3x1001_3,0.704695,0.70832,0.472403,0.461942,0.687219
1000_3x1002_3,0.708538,0.702139,0.49754,0.501218,0.687736
1000_3x1006_3,0.693995,0.719517,0.416201,0.448216,0.716171
1000_3x1007_3,0.678604,0.692137,0.424873,0.417328,0.673623
1000_3x1008_3,0.710299,0.726668,0.527408,0.508958,0.716972
1000_3x1009_3,0.713254,0.727383,0.550733,0.550511,0.711331
1000_3x1010_3,0.701244,0.707298,0.447828,0.447872,0.698682
1000_3x1011_3,0.705776,0.724076,0.533952,0.539102,0.712959
1000_3x1012_3,0.734108,0.729162,0.508045,0.493053,0.730024
1000_3x1013_3,0.713218,0.722217,0.519549,0.524966,0.711558
1000_3x1014_3,0.697339,0.711949,0.487805,0.491073,0.696748
1000_3x1015_3,0.691016,0.679308,0.462243,0.40315,0.643317
1000_3x1017_3,0.708486,0.723216,0.47399,0.495255,0.716107
1000_3x1036_3,0.699799,0.680185,0.485847,0.493441,0.677792
1001_3x1000_3,0.700022,0.711003,0.462238,0.446427,0.701488
1001_3x1002_3,0.683939,0.696932,0.476582,0.492115,0.687091
1001_3x1006_3,0.681514,0.708679,0.535027,0.529757,0.684981
1001_3x1007_3,0.710911,0.713341,0.521699,0.532077,0.71136
1001_3x1008_3,0.706403,0.703452,0.526832,0.53495,0.699939
1001_3x1009_3,0.702244,0.716124,0.497443,0.510947,0.705203
1001_3x1010_3,0.724025,0.725567,0.573258,0.576017,0.723097
1001_3x1011_3,0.710809,0.712528,0.523729,0.542003,0.711433
1001_3x1012_3,0.693907,0.679443,0.420527,0.352154,0.666443
1001_3x1013_3,0.694081,0.719534,0.481418,0.496849,0.696799
1001_3x1014_3,0.691533,0.71399,0.47043,0.493802,0.701794
1001_3x1015_3,0.692361,0.700366,0.515147,0.507666,0.680526
1001_3x1017_3,0.717348,0.721986,0.515892,0.507962,0.71712
1001_3x1036_3,0.68217,0.687609,0.449941,0.469226,0.685193
1002_3x1000_3,0.709048,0.675028,0.493226,0.495059,0.710705
1002_3x1001_3,0.687221,0.657552,0.482467,0.481376,0.6904
1002_3x1006_3,0.660301,0.6529,0.452362,0.506798,0.685754
1002_3x1007_3,0.661294,0.610821,0.429046,0.418871,0.659427
1002_3x1008_3,0.685586,0.670011,0.534472,0.541201,0.691991
1002_3x1009_3,0.693791,0.671271,0.53292,0.479467,0.690634
1002_3x1010_3,0.694311,0.665801,0.516487,0.510248,0.697704
1002_3x1011_3,0.691911,0.666784,0.510071,0.509815,0.69109
1002_3x1012_3,0.693778,0.667571,0.475145,0.500173,0.698494
1002_3x1013_3,0.702751,0.670927,0.56163,0.510521,0.702365
1002_3x1014_3,0.680727,0.651601,0.505077,0.528968,0.69222
1002_3x1015_3,0.693244,0.656391,0.488086,0.495303,0.692418
1002_3x1017_3,0.701965,0.677436,0.556041,0.561837,0.703973
1002_3x1036_3,0.66456,0.649132,0.402995,0.411796,0.675933
1006_3x1000_3,0.713411,0.726661,0.393001,0.479552,0.715551
1006_3x1001_3,0.6932,0.713025,0.527512,0.521841,0.699897
1006_3x1002_3,0.6651,0.693614,0.461452,0.506021,0.684505
1006_3x1007_3,0.704334,0.716294,0.505163,0.499554,0.708224
1006_3x1008_3,0.722775,0.724006,0.540462,0.545866,0.717134
1006_3x1009_3,0.710515,0.712023,0.489087,0.491217,0.71164
1006_3x1010_3,0.710211,0.712718,0.509633,0.502057,0.713808
1006_3x1011_3,0.718341,0.72038,0.506922,0.530833,0.710853
1006_3x1012_3,0.716129,0.725593,0.416115,0.443265,0.720099
1006_3x1013_3,0.720966,0.730969,0.492262,0.525698,0.72871
1006_3x1014_3,0.699657,0.701541,0.457163,0.483093,0.704499
1006_3x1015_3,0.70343,0.707542,0.543753,0.528607,0.698992
1006_3x1017_3,0.705172,0.719032,0.513581,0.534527,0.716983
1006_3x1036_3,0.704816,0.704044,0.491573,0.458493,0.686091
1007_3x1000_3,0.678084,0.711161,0.444082,0.479532,0.700051
1007_3x1001_3,0.709951,0.718308,0.51337,0.535903,0.709851
1007_3x1002_3,0.626836,0.692493,0.395552,0.501447,0.680509
1007_3x1006_3,0.691233,0.706154,0.501509,0.480897,0.689981
1007_3x1008_3,0.712323,0.732976,0.543111,0.543908,0.712864
1007_3x1009_3,0.693709,0.71326,0.523098,0.540992,0.696721
1007_3x1010_3,0.708708,0.729031,0.54402,0.553045,0.71649
1007_3x1011_3,0.703897,0.709257,0.520256,0.519802,0.701896
1007_3x1012_3,0.692592,0.731195,0.460902,0.484633,0.710436
1007_3x1013_3,0.676336,0.704936,0.495695,0.491372,0.681733
1007_3x1014_3,0.67129,0.70597,0.446418,0.497925,0.680543
1007_3x1015_3,0.710686,0.717727,0.538344,0.555855,0.714101
1007_3x1017_3,0.688694,0.706816,0.476459,0.490019,0.69526
1007_3x1036_3,0.690253,0.702884,0.495233,0.491014,0.691727
1008_3x1000_3,0.708797,0.716199,0.498978,0.520784,0.707699
1008_3x1001_3,0.69549,0.712973,0.534179,0.53108,0.693368
1008_3x1002_3,0.680787,0.684083,0.506927,0.542217,0.688723
1008_3x1006_3,0.715148,0.71822,0.527583,0.536539,0.705496
1008_3x1007_3,0.718176,0.724062,0.548512,0.510712,0.709532
1008_3x1009_3,0.695333,0.709731,0.538419,0.537315,0.693728
1008_3x1010_3,0.700836,0.706602,0.548099,0.546716,0.702731
1008_3x1011_3,0.705912,0.712474,0.560052,0.565709,0.705902
1008_3x1012_3,0.715625,0.728221,0.522076,0.551387,0.717849
1008_3x1013_3,0.710349,0.724045,0.543615,0.544189,0.708945
1008_3x1014_3,0.697091,0.707246,0.52652,0.534231,0.69341
1008_3x1015_3,0.666599,0.709012,0.508737,0.52888,0.683217
1008_3x1017_3,0.723567,0.718605,0.53105,0.539931,0.725426
1008_3x1036_3,0.712495,0.713634,0.526318,0.532873,0.715637
1009_3x1000_3,0.720077,0.729095,0.555494,0.557312,0.723999
1009_3x1001_3,0.706698,0.721621,0.497147,0.515771,0.707987
1009_3x1002_3,0.698184,0.702898,0.497963,0.534346,0.701713
1009_3x1006_3,0.71678,0.71536,0.492591,0.471451,0.715371
1009_3x1007_3,0.697809,0.717679,0.49614,0.528729,0.706573
1009_3x1008_3,0.700903,0.712548,0.536758,0.53731,0.703577
1009_3x1010_3,0.729486,0.72846,0.538824,0.541585,0.722556
1009_3x1011_3,0.719791,0.725308,0.559149,0.557552,0.719388
1009_3x1012_3,0.719988,0.723999,0.525274,0.535169,0.720674
1009_3x1013_3,0.712849,0.717699,0.525862,0.509251,0.709112
1009_3x1014_3,0.718881,0.721487,0.524876,0.521165,0.717897
1009_3x1015_3,0.705045,0.717354,0.523795,0.555132,0.714481
1009_3x1017_3,0.708769,0.715762,0.506277,0.539187,0.719719
1009_3x1036_3,0.686686,0.693684,0.50686,0.507631,0.680559
1010_3x1000_3,0.695525,0.727363,0.434442,0.461209,0.707217
1010_3x1001_3,0.725017,0.730758,0.568865,0.576307,0.724727
1010_3x1002_3,0.689736,0.700187,0.490717,0.503896,0.691048
1010_3x1006_3,0.705869,0.71862,0.512361,0.508791,0.703389
1010_3x1007_3,0.717679,0.735059,0.527092,0.536658,0.720266
1010_3x1008_3,0.706295,0.703785,0.534067,0.547804,0.705091
1010_3x1009_3,0.717139,0.724768,0.536069,0.541017,0.721249
1010_3x1011_3,0.722351,0.728188,0.511241,0.523215,0.709596
1010_3x1012_3,0.706683,0.723819,0.467372,0.491378,0.707407
1010_3x1013_3,0.702294,0.719362,0.478072,0.488248,0.709406
1010_3x1014_3,0.717373,0.724034,0.509931,0.528845,0.716882
1010_3x1015_3,0.675187,0.712155,0.471716,0.495902,0.685776
1010_3x1017_3,0.71365,0.721436,0.5191,0.521885,0.715085
1010_3x1036_3,0.673219,0.688994,0.486341,0.487037,0.675089
1011_3x1000_3,0.693371,0.691497,0.521887,0.501531,0.691052
1011_3x1001_3,0.704736,0.717906,0.512849,0.514846,0.710207
1011_3x1002_3,0.687065,0.697844,0.512468,0.496196,0.686563
1011_3x1006_3,0.70686,0.717999,0.477511,0.495339,0.704456
1011_3x1007_3,0.698398,0.712279,0.508179,0.505186,0.698845
1011_3x1008_3,0.710315,0.713221,0.560782,0.555685,0.710134
1011_3x1009_3,0.710717,0.723425,0.558003,0.560838,0.710188
1011_3x1010_3,0.712863,0.726448,0.51987,0.514223,0.70773
1011_3x1012_3,0.730209,0.735094,0.517623,0.531632,0.729977
1011_3x1013_3,0.691791,0.707934,0.531289,0.523726,0.689457
1011_3x1014_3,0.696509,0.706154,0.529865,0.536127,0.690053
1011_3x1015_3,0.702409,0.721473,0.485005,0.539977,0.714363
1011_3x1017_3,0.703458,0.714521,0.508523,0.501273,0.712367
1011_3x1036_3,0.69495,0.701096,0.507296,0.505238,0.690321
1012_3x1000_3,0.71272,0.727706,0.506843,0.505594,0.7194
1012_3x1001_3,0.69868,0.710682,0.466775,0.434475,0.695823
1012_3x1002_3,0.690381,0.696928,0.495994,0.485794,0.690902
1012_3x1006_3,0.710632,0.724999,0.447369,0.418493,0.71067
1012_3x1007_3,0.691572,0.723696,0.482765,0.426684,0.684393
1012_3x1008_3,0.717457,0.725356,0.545454,0.50815,0.719243
1012_3x1009_3,0.704062,0.720063,0.524277,0.524074,0.70899
1012_3x1010_3,0.707735,0.718639,0.495404,0.487633,0.710135
1012_3x1011_3,0.718868,0.733527,0.525241,0.53011,0.722795
1012_3x1013_3,0.705089,0.713139,0.543655,0.52166,0.710316
1012_3x1014_3,0.695214,0.685239,0.529433,0.523621,0.668364
1012_3x1015_3,0.676517,0.706793,0.455673,0.471053,0.657466
1012_3x1017_3,0.699312,0.713949,0.413045,0.470352,0.705962
1012_3x1036_3,0.682482,0.706744,0.483492,0.5123,0.689047
1013_3x1000_3,0.713725,0.715068,0.539504,0.535906,0.703273
1013_3x1001_3,0.713659,0.713924,0.513645,0.491033,0.710346
1013_3x1002_3,0.694091,0.701873,0.560413,0.547411,0.696962
1013_3x1006_3,0.717898,0.725277,0.50446,0.493138,0.720196
1013_3x1007_3,0.675695,0.696126,0.473093,0.456422,0.670732
1013_3x1008_3,0.711488,0.725362,0.544494,0.551376,0.715476
1013_3x1009_3,0.705132,0.711701,0.52023,0.499946,0.70163
1013_3x1010_3,0.708165,0.718813,0.51882,0.516939,0.717065
1013_3x1011_3,0.691066,0.710982,0.531552,0.533206,0.698465
1013_3x1012_3,0.708582,0.711743,0.52743,0.535225,0.70882
1013_3x1014_3,0.718795,0.735165,0.522287,0.520076,0.716323
1013_3x1015_3,0.664226,0.698027,0.44975,0.502829,0.679185
1013_3x1017_3,0.714238,0.717445,0.501231,0.515854,0.717426
1013_3x1036_3,0.692177,0.698877,0.526494,0.521484,0.688166
1014_3x1000_3,0.688967,0.703756,0.489034,0.498958,0.68092
1014_3x1001_3,0.690507,0.706048,0.468709,0.491214,0.696935
1014_3x1002_3,0.672237,0.671361,0.501985,0.519343,0.672563
1014_3x1006_3,0.692327,0.699581,0.468163,0.446689,0.684229
1014_3x1007_3,0.668797,0.705698,0.454806,0.517645,0.680041
1014_3x1008_3,0.683387,0.699227,0.531273,0.520325,0.687376
1014_3x1009_3,0.699845,0.713468,0.517143,0.528747,0.70296
1014_3x1010_3,0.702426,0.711878,0.521383,0.505468,0.705231
1014_3x1011_3,0.681017,0.704412,0.535354,0.534886,0.681322
1014_3x1012_3,0.687266,0.692149,0.516658,0.511035,0.685922
1014_3x1013_3,0.710942,0.723669,0.541235,0.510724,0.710699
1014_3x1015_3,0.655934,0.678035,0.501631,0.522186,0.667385
1014_3x1017_3,0.680216,0.682884,0.474213,0.481117,0.676553
1014_3x1036_3,0.645438,0.673482,0.445394,0.465596,0.653522
1015_3x1000_3,0.665557,0.686401,0.436343,0.482693,0.676074
1015_3x1001_3,0.679316,0.69131,0.510095,0.484867,0.6865
1015_3x1002_3,0.686748,0.679145,0.521499,0.439393,0.676626
1015_3x1006_3,0.674196,0.697126,0.540536,0.516431,0.660162
1015_3x1007_3,0.704884,0.715495,0.529595,0.536184,0.706521
1015_3x1008_3,0.680269,0.710332,0.553091,0.549779,0.682885
1015_3x1009_3,0.703416,0.704515,0.500058,0.517967,0.694938
1015_3x1010_3,0.676,0.70807,0.497596,0.509826,0.692341
1015_3x1011_3,0.705465,0.70992,0.552048,0.530447,0.700443
1015_3x1012_3,0.655842,0.714541,0.415958,0.500304,0.691708
1015_3x1013_3,0.661454,0.689629,0.44818,0.486168,0.66956
1015_3x1014_3,0.615885,0.67339,0.430659,0.535594,0.652317
1015_3x1017_3,0.687851,0.694758,0.51555,0.506693,0.665697
1015_3x1036_3,0.70307,0.706057,0.484782,0.48492,0.70576
1017_3x1000_3,0.712558,0.722189,0.506358,0.504876,0.721731
1017_3x1001_3,0.699189,0.712429,0.512722,0.489606,0.70299
1017_3x1002_3,0.683676,0.69405,0.55615,0.561195,0.685024
1017_3x1006_3,0.698811,0.714838,0.518355,0.51157,0.708157
1017_3x1007_3,0.706332,0.694467,0.488023,0.445235,0.676475
1017_3x1008_3,0.711322,0.717258,0.535225,0.539943,0.716947
1017_3x1009_3,0.698861,0.690115,0.515426,0.489855,0.700114
1017_3x1010_3,0.698368,0.708605,0.514568,0.506065,0.696683
1017_3x1011_3,0.702243,0.709239,0.498754,0.498014,0.716878
1017_3x1012_3,0.689338,0.696821,0.450046,0.464115,0.692634
1017_3x1013_3,0.712411,0.715181,0.523477,0.511505,0.712155
1017_3x1014_3,0.691405,0.691656,0.470976,0.488606,0.68299
1017_3x1015_3,0.691618,0.700466,0.517306,0.520778,0.69638
1017_3x1036_3,0.669002,0.674336,0.423737,0.434333,0.678174
1036_3x1000_3,0.707786,0.688615,0.493113,0.489196,0.691485
1036_3x1001_3,0.690372,0.702952,0.483884,0.412934,0.696515
1036_3x1002_3,0.694043,0.692232,0.404412,0.397135,0.673478
1036_3x1006_3,0.692746,0.697933,0.441711,0.37463,0.690165
1036_3x1007_3,0.687897,0.710679,0.400949,0.483391,0.702806
1036_3x1008_3,0.720049,0.721791,0.524486,0.514693,0.721472
1036_3x1009_3,0.68556,0.696509,0.502129,0.463321,0.682574
1036_3x1010_3,0.68866,0.691832,0.491117,0.45037,0.692401
1036_3x1011_3,0.692546,0.708627,0.513053,0.49465,0.694881
1036_3x1012_3,0.693957,0.707803,0.505419,0.517933,0.698716
1036_3x1013_3,0.688832,0.703983,0.518154,0.504474,0.699854
1036_3x1014_3,0.676594,0.691689,0.452267,0.46111,0.680874
1036_3x1015_3,0.709247,0.707494,0.447557,0.421994,0.709574
1036_3x1017_3,0.675303,0.685215,0.384585,0.335512,0.67144
